com.habithive.app-pngs-0 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\build\generated\res\pngs\debug
com.habithive.app-res-1 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\build\generated\res\processDebugGoogleServices
com.habithive.app-resValues-2 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\build\generated\res\resValues\debug
com.habithive.app-packageDebugResources-3 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.habithive.app-packageDebugResources-4 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.habithive.app-merged_res-5 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\build\intermediates\merged_res\debug
com.habithive.app-debug-6 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\src\debug\res
com.habithive.app-main-7 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\src\main\res
com.habithive.app-viewpager2-1.0.0-8 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\0293d5bfa8c5c51e4da3ed611c22c34b\transformed\viewpager2-1.0.0\res
com.habithive.app-window-1.0.0-9 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\040f7dbfda41648d38af83ca976970c6\transformed\window-1.0.0\res
com.habithive.app-activity-compose-1.8.2-10 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\089e1c0d85cbf44b3623abdb054e7ea8\transformed\activity-compose-1.8.2\res
com.habithive.app-lifecycle-livedata-core-ktx-2.7.0-11 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\0bdb221aa5562771b3782ff98a09ea11\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.habithive.app-lifecycle-runtime-ktx-2.7.0-12 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\113359a0b90bd3967881e304a0b841b0\transformed\lifecycle-runtime-ktx-2.7.0\res
com.habithive.app-databinding-runtime-8.1.0-13 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\1544eef3f762db7b1a1594d0f4bcd3d5\transformed\databinding-runtime-8.1.0\res
com.habithive.app-ui-tooling-data-release-14 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\15a9fe21a9b881cbf57ba80a338b54c9\transformed\ui-tooling-data-release\res
com.habithive.app-ui-unit-release-15 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\1a2b7141478c911600231d957a1a01e7\transformed\ui-unit-release\res
com.habithive.app-lifecycle-process-2.7.0-16 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\1daae86f57ca8ba090eb954389c4c1dd\transformed\lifecycle-process-2.7.0\res
com.habithive.app-lifecycle-viewmodel-savedstate-2.7.0-17 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\1f03e96d0b2dd44104c2e37a4fb2d468\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.habithive.app-coordinatorlayout-1.1.0-18 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\1f330f4079ff722fb360095f900d3ae1\transformed\coordinatorlayout-1.1.0\res
com.habithive.app-core-runtime-2.2.0-19 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\20eadb0cd7f8e1536141eaf29e81171d\transformed\core-runtime-2.2.0\res
com.habithive.app-material3-1.1.2-20 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\238cd7286ba0be5e8a0cc289f220b5c8\transformed\material3-1.1.2\res
com.habithive.app-hilt-navigation-1.1.0-21 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\2af2cf39612bd70c6f0fdf68ba2171f6\transformed\hilt-navigation-1.1.0\res
com.habithive.app-foundation-release-22 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\324bb0d8d82dcbc6d1a09c4520a4fac4\transformed\foundation-release\res
com.habithive.app-fragment-1.6.2-23 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\328146978527324687071705c8acd1e3\transformed\fragment-1.6.2\res
com.habithive.app-slidingpanelayout-1.2.0-24 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\33037f568a85203a38c8412f9fdbc6e0\transformed\slidingpanelayout-1.2.0\res
com.habithive.app-navigation-common-ktx-2.7.6-25 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\35fdea89ca1c7f1276d7541dd9823cad\transformed\navigation-common-ktx-2.7.6\res
com.habithive.app-fragment-ktx-1.6.2-26 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\3632c7f4f8f1517a6c8397f906363e04\transformed\fragment-ktx-1.6.2\res
com.habithive.app-animation-release-27 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\410e90fa5b701c95464a7a1178e9226d\transformed\animation-release\res
com.habithive.app-ui-release-28 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\41669d1648d5f92765ed4954a5a566d2\transformed\ui-release\res
com.habithive.app-ui-graphics-release-29 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\4c1a44fc9659700e8ff339605fafd3ff\transformed\ui-graphics-release\res
com.habithive.app-lifecycle-service-2.7.0-30 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\4f9a7c00a9bd698c110fa2e98e6d1a49\transformed\lifecycle-service-2.7.0\res
com.habithive.app-constraintlayout-2.0.1-31 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\56a55eb9aa2e989d097a7eac33dbd37d\transformed\constraintlayout-2.0.1\res
com.habithive.app-savedstate-ktx-1.2.1-32 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\581bc88c7623fbe4e98ef402c7b5382e\transformed\savedstate-ktx-1.2.1\res
com.habithive.app-cardview-1.0.0-33 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\58fc89a5a8922dc9979f8681be45cd4a\transformed\cardview-1.0.0\res
com.habithive.app-customview-poolingcontainer-1.0.0-34 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\5991344987da6d5a5d95a67b68dbf870\transformed\customview-poolingcontainer-1.0.0\res
com.habithive.app-foundation-layout-release-35 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\5d72b66f8fe4fc233b9589c5be66ac10\transformed\foundation-layout-release\res
com.habithive.app-play-services-base-18.0.1-36 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\5fac81a946db5d78cf62aa30c5a024d9\transformed\play-services-base-18.0.1\res
com.habithive.app-navigation-runtime-ktx-2.7.6-37 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\606a90e7be60a21a093608c5740b664f\transformed\navigation-runtime-ktx-2.7.6\res
com.habithive.app-swiperefreshlayout-1.1.0-38 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\69c735418d752b65a51bb12fb54a7060\transformed\swiperefreshlayout-1.1.0\res
com.habithive.app-activity-1.8.2-39 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\6a672717d6bd177744851a0a723435c4\transformed\activity-1.8.2\res
com.habithive.app-navigation-compose-2.7.6-40 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\6b680b623e90d48f5cdca68de50662b6\transformed\navigation-compose-2.7.6\res
com.habithive.app-lifecycle-runtime-2.7.0-41 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\6b7ecc446a33036ef84803d1a88fdbb1\transformed\lifecycle-runtime-2.7.0\res
com.habithive.app-material-release-42 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\70550fbdc12587871533c3b64ffd54df\transformed\material-release\res
com.habithive.app-activity-ktx-1.8.2-43 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\71bc11c77cc5a72612578a5f329e97cd\transformed\activity-ktx-1.8.2\res
com.habithive.app-navigation-fragment-2.7.6-44 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\72e02d7a611b85da089e03e79cc1023b\transformed\navigation-fragment-2.7.6\res
com.habithive.app-appcompat-1.6.1-45 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\74635a9d81530fece8b64e6e57e444fe\transformed\appcompat-1.6.1\res
com.habithive.app-material-1.11.0-46 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\76605392cfcc72db6aa9a78e829d97e8\transformed\material-1.11.0\res
com.habithive.app-ui-tooling-release-47 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\7af73d680db2c732eca78f9f3810cd99\transformed\ui-tooling-release\res
com.habithive.app-ui-util-release-48 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\7e401406ede24caa3a0decdfac0d1d90\transformed\ui-util-release\res
com.habithive.app-navigation-ui-2.7.6-49 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\8fb625e38c2c81d8eb913da4ffbc8ad3\transformed\navigation-ui-2.7.6\res
com.habithive.app-ui-tooling-preview-release-50 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\9630b51b72d7f228daddc7449b842c66\transformed\ui-tooling-preview-release\res
com.habithive.app-appcompat-resources-1.6.1-51 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\9634794d3137967f1ed0dc4f3b570e3b\transformed\appcompat-resources-1.6.1\res
com.habithive.app-ui-test-manifest-1.5.4-52 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\97869b36d4c7354e95b54d788377f030\transformed\ui-test-manifest-1.5.4\res
com.habithive.app-navigation-runtime-2.7.6-53 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\a13349db7589d63941e5bdd0de37417e\transformed\navigation-runtime-2.7.6\res
com.habithive.app-transition-1.4.1-54 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\a6ed40c0fa81aaf4f51336e47302d534\transformed\transition-1.4.1\res
com.habithive.app-lifecycle-viewmodel-2.7.0-55 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\a9c80e98e7c68eac79ee0c58cfd9d535\transformed\lifecycle-viewmodel-2.7.0\res
com.habithive.app-core-ktx-1.12.0-56 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\ad8cc720cb2b88aa06eff288a6c5c14a\transformed\core-ktx-1.12.0\res
com.habithive.app-hilt-navigation-compose-1.1.0-57 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\ae2a2179616ef3deefc8128a049cc790\transformed\hilt-navigation-compose-1.1.0\res
com.habithive.app-runtime-release-58 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\b0a93cd9ca2fdac9cb078b0f851ee4ae\transformed\runtime-release\res
com.habithive.app-firebase-messaging-23.4.0-59 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\b4df5ed797468667c729c3b48bb0f311\transformed\firebase-messaging-23.4.0\res
com.habithive.app-firebase-common-20.4.2-60 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\b58ddc48dc310f6781f9ff3627a93ea8\transformed\firebase-common-20.4.2\res
com.habithive.app-recyclerview-1.1.0-61 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\b5df0e4522395261bd6e85a2be79aae2\transformed\recyclerview-1.1.0\res
com.habithive.app-lifecycle-viewmodel-compose-2.7.0-62 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\b68e5bca7c2e0182e5091a22a78b3e6f\transformed\lifecycle-viewmodel-compose-2.7.0\res
com.habithive.app-navigation-common-2.7.6-63 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\b9494436d9445ebb5a0995f982d35d63\transformed\navigation-common-2.7.6\res
